Process	arrival	runtime	priority
0	4	38	1
1	52	17	2
2	40	16	2
3	11	17	0
4	31	16	1
5	65	38	0
6	18	37	1
7	58	17	1
8	46	13	0
9	84	34	1
10	47	24	1
11	13	10	2
12	22	35	2
13	10	22	0
14	97	34	0
15	36	11	1
16	76	17	0
17	58	29	0
18	1	12	0
19	6	35	2


--- First come first served
001: Process 18 started
013: Process 18 finished
013: Process 0 started
051: Process 0 finished
051: Process 19 started
086: Process 19 finished
086: Process 13 started
108: Process 13 finished
108: Process 3 started
125: Process 3 finished
125: Process 11 started
135: Process 11 finished
135: Process 6 started
172: Process 6 finished
172: Process 12 started
207: Process 12 finished
207: Process 4 started
223: Process 4 finished
223: Process 15 started
234: Process 15 finished
234: Process 2 started
250: Process 2 finished
250: Process 8 started
263: Process 8 finished
263: Process 10 started
287: Process 10 finished
287: Process 1 started
304: Process 1 finished
304: Process 7 started
321: Process 7 finished
321: Process 17 started
350: Process 17 finished
350: Process 5 started
388: Process 5 finished
388: Process 16 started
405: Process 16 finished
405: Process 9 started
439: Process 9 finished
439: Process 14 started
473: Process 14 finished
Average turnaround time: 202.9 seconds


--- Shortest remaining time
001: Process 18 started
013: Process 18 finished
013: Process 11 started
023: Process 11 finished
023: Process 3 started
040: Process 3 finished
040: Process 15 started
051: Process 15 finished
051: Process 8 started
064: Process 8 finished
064: Process 2 started
080: Process 2 finished
080: Process 4 started
096: Process 4 finished
096: Process 1 started
113: Process 1 finished
113: Process 7 started
130: Process 7 finished
130: Process 16 started
147: Process 16 finished
147: Process 13 started
169: Process 13 finished
169: Process 10 started
193: Process 10 finished
193: Process 17 started
222: Process 17 finished
222: Process 9 started
256: Process 9 finished
256: Process 14 started
290: Process 14 finished
290: Process 12 started
325: Process 12 finished
325: Process 19 started
360: Process 19 finished
360: Process 6 started
397: Process 6 finished
397: Process 0 started
435: Process 0 finished
435: Process 5 started
473: Process 5 finished
Average turnaround time: 155.1 seconds


--- Round robin
001: Process 18 started
004: Process 0 started
006: Process 19 started
011: Process 3 started
012: Process 13 started
017: Process 11 started
023: Process 6 started
025: Process 12 started
031: Process 4 started
036: Process 15 started
040: Process 2 started
055: Process 8 started
056: Process 10 started
061: Process 17 started
065: Process 1 started
069: Process 5 started
071: Process 7 started
078: Process 16 started
081: Process 18 finished
091: Process 9 started
114: Process 14 started
150: Process 11 finished
208: Process 15 finished
249: Process 3 finished
270: Process 8 finished
282: Process 4 finished
296: Process 2 finished
329: Process 13 finished
335: Process 1 finished
338: Process 7 finished
343: Process 16 finished
395: Process 10 finished
431: Process 19 finished
438: Process 17 finished
445: Process 0 finished
454: Process 12 finished
461: Process 6 finished
468: Process 9 finished
471: Process 14 finished
473: Process 5 finished
Average turnaround time: 307.1 seconds


--- Round robin with priority
001: Process 18 started
004: Process 0 started
006: Process 19 started
013: Process 11 started
022: Process 12 started
037: Process 11 finished
041: Process 2 started
053: Process 1 started
099: Process 2 finished
104: Process 19 finished
111: Process 1 finished
119: Process 12 finished
119: Process 15 started
121: Process 4 started
122: Process 6 started
123: Process 7 started
124: Process 9 started
125: Process 10 started
190: Process 15 finished
222: Process 4 finished
229: Process 7 finished
259: Process 10 finished
289: Process 9 finished
292: Process 0 finished
294: Process 6 finished
294: Process 8 started
295: Process 13 started
296: Process 14 started
297: Process 16 started
298: Process 17 started
300: Process 3 started
301: Process 5 started
364: Process 18 finished
388: Process 8 finished
415: Process 16 finished
417: Process 3 finished
435: Process 13 finished
458: Process 17 finished
468: Process 14 finished
473: Process 5 finished
Average turnaround time: 244.4 seconds
