Process	arrival	runtime	priority
0	26	16	0
1	14	20	1
2	20	31	2
3	57	15	2
4	72	29	2
5	9	16	2
6	37	22	1
7	76	38	0
8	57	13	2
9	52	16	0
10	35	34	0
11	87	38	1
12	33	11	2
13	11	20	2
14	81	12	0
15	56	33	1
16	34	32	1
17	59	30	0
18	85	38	1
19	74	22	2


--- First come first served
009: Process 5 started
025: Process 5 finished
025: Process 13 started
045: Process 13 finished
045: Process 1 started
065: Process 1 finished
065: Process 2 started
096: Process 2 finished
096: Process 0 started
112: Process 0 finished
112: Process 12 started
123: Process 12 finished
123: Process 16 started
155: Process 16 finished
155: Process 10 started
189: Process 10 finished
189: Process 6 started
211: Process 6 finished
211: Process 9 started
227: Process 9 finished
227: Process 15 started
260: Process 15 finished
260: Process 3 started
275: Process 3 finished
275: Process 8 started
288: Process 8 finished
288: Process 17 started
318: Process 17 finished
318: Process 4 started
347: Process 4 finished
347: Process 19 started
369: Process 19 finished
369: Process 7 started
407: Process 7 finished
407: Process 14 started
419: Process 14 finished
419: Process 18 started
457: Process 18 finished
457: Process 11 started
495: Process 11 finished
Average turnaround time: 195.4 seconds


--- Shortest remaining time
009: Process 5 started
025: Process 5 finished
025: Process 1 started
026: Process 0 started
042: Process 0 finished
042: Process 12 started
053: Process 12 finished
053: Process 9 started
069: Process 9 finished
069: Process 8 started
082: Process 8 finished
082: Process 14 started
094: Process 14 finished
094: Process 3 started
109: Process 3 finished
128: Process 1 finished
128: Process 13 started
148: Process 13 finished
148: Process 6 started
170: Process 6 finished
170: Process 19 started
192: Process 19 finished
192: Process 4 started
221: Process 4 finished
221: Process 17 started
251: Process 17 finished
251: Process 2 started
282: Process 2 finished
282: Process 16 started
314: Process 16 finished
314: Process 15 started
347: Process 15 finished
347: Process 10 started
381: Process 10 finished
381: Process 7 started
419: Process 7 finished
419: Process 11 started
457: Process 11 finished
457: Process 18 started
495: Process 18 finished
Average turnaround time: 165.2 seconds


--- Round robin
009: Process 5 started
011: Process 13 started
014: Process 1 started
021: Process 2 started
028: Process 0 started
037: Process 6 started
038: Process 10 started
039: Process 12 started
041: Process 16 started
056: Process 9 started
060: Process 15 started
062: Process 17 started
066: Process 3 started
069: Process 8 started
077: Process 19 started
082: Process 4 started
085: Process 7 started
089: Process 11 started
092: Process 14 started
096: Process 18 started
144: Process 5 finished
208: Process 12 finished
245: Process 13 finished
269: Process 0 finished
270: Process 1 finished
291: Process 8 finished
295: Process 14 finished
315: Process 3 finished
319: Process 9 finished
362: Process 6 finished
400: Process 19 finished
419: Process 2 finished
457: Process 16 finished
458: Process 17 finished
460: Process 4 finished
467: Process 10 finished
473: Process 15 finished
493: Process 7 finished
494: Process 11 finished
495: Process 18 finished
Average turnaround time: 317.9 seconds


--- Round robin with priority
009: Process 5 started
011: Process 13 started
020: Process 2 started
034: Process 12 started
054: Process 5 finished
057: Process 3 started
058: Process 8 started
073: Process 4 started
077: Process 19 started
083: Process 12 finished
084: Process 13 finished
124: Process 8 finished
131: Process 3 finished
149: Process 2 finished
159: Process 19 finished
166: Process 4 finished
166: Process 6 started
167: Process 11 started
168: Process 15 started
169: Process 16 started
170: Process 18 started
171: Process 1 started
286: Process 1 finished
292: Process 6 finished
335: Process 16 finished
338: Process 15 finished
348: Process 11 finished
349: Process 18 finished
349: Process 0 started
350: Process 7 started
351: Process 9 started
352: Process 10 started
353: Process 14 started
354: Process 17 started
420: Process 14 finished
437: Process 0 finished
439: Process 9 finished
483: Process 17 finished
491: Process 10 finished
495: Process 7 finished
Average turnaround time: 234.4 seconds
